111  47.43343179  019.26441801 20
115  47.43349300  019.26450529
120 Linear Feature 138
111  47.43308793  019.26563194 20
112  47.43301443  019.26567986  47.43298275  019.26567882 20
111  47.43294754  019.26565593 20
111  47.43286365  019.26554586 20
112  47.43282817  019.26541197  47.43282986  019.26533404 20
111  47.43285926  019.26529157 22
111  47.43341695  019.26439758 20
111  47.43345959  019.26432933 20
111  47.43348408  019.26429208 20
112  47.43351244  019.26417456  47.43351033  019.26410619 20
111  47.43347740  019.26405439 20
111  47.43335476  019.26387310 20
112  47.43333801  019.26381366  47.43333328  019.26377419 20
111  47.43334308  019.26375620 20
115  47.43363430  019.26329209
120 Linear Feature 137
111  47.43572207  019.26282180 20
112  47.43575965  019.26293440  47.43576035  019.26300796 20
111  47.43573793  019.26305976 20
111  47.43482248  019.26453725 20
112  47.43477666  019.26457185  47.43474442  019.26458118 20
111  47.43469677  019.26457600 20
111  47.43462480  019.26468790 20
112  47.43463765  019.26476042  47.43463882  019.26480617 20
111  47.43461780  019.26487265 20
111  47.43369112  019.26635465 20
112  47.43357648  019.26643616  47.43351605  019.26642957 20
111  47.43350470  019.26639600 20
111  47.43313650  019.26590396 20
112  47.43312473  019.26580326  47.43313146  019.26576348 20
115  47.43315164  019.26571873
120 Linear Feature 136
111  47.43498928  019.26233212 21
112  47.43506547  019.26215470  47.43511779  019.26211393 21
112  47.43520785  019.26214979  47.43522843  019.26216590 21
111  47.43524701  019.26218747 21
111  47.43572204  019.26282181 22
115  47.43592035  019.26305372
120 Linear Feature 135
111  47.43488716  019.26178000 22
112  47.43491595  019.26209529  47.43491342  019.26224323 22
115  47.43489804  019.26238545
120 Linear Feature 134
111  47.43453522  019.26206166 20
111  47.43434181  019.26206477 20
112  47.43429556  019.26205234  47.43427034  019.26203472 20
111  47.43424020  019.26198396 20
111  47.43381892  019.26138686 20
112  47.43379238  019.26126203  47.43379475  019.26118509 20
111  47.43382136  019.26114573 20
111  47.43414097  019.26063129 20
112  47.43419925  019.26061076  47.43423172  019.26061481 20
111  47.43424990  019.26061979 21
111  47.43452688  019.26103107 21
111  47.43471273  019.26133316 21
112  47.43483382  019.26157806  47.43486409  019.26167006 21
111  47.43488680  019.26178070 21
112  47.43485244  019.26196684  47.43479610  019.26205262 21
113  47.43474481  019.26205013 21
120 Linear Feature 133
111  47.43424812  019.26229137 22
112  47.43427101  019.26214326  47.43427199  019.26205233 22
115  47.43423883  019.26198499
120 Linear Feature 132
111  47.43363427  019.26329212 20
111  47.43424812  019.26229137 20
112  47.43431914  019.26219985  47.43435345  019.26217598 20
111  47.43439079  019.26217747 20
111  47.43476680  019.26214656 20
112  47.43487174  019.26221965  47.43490807  019.26229573 20
112  47.43489798  019.26238524  47.43489394  019.26241955
111  47.43489798  019.26238524
112  47.43489798  019.26238524  47.43489565  019.26240507 20
112  47.43486257  019.26255323  47.43484565  019.26262476
111  47.43486257  019.26255323
112  47.43486257  019.26255323  47.43485022  019.26260546 21
112  47.43482263  019.26270125  47.43481454  019.26272392
111  47.43482263  019.26270125
112  47.43482263  019.26270125  47.43480276  019.26278604 21
111  47.43460231  019.26314606 21
111  47.43435549  019.26358795 20
115  47.43418040  019.26387796
120 Linear Feature 131
111  47.43397291  019.26420038 20
115  47.43308793  019.26563192
120 Linear Feature 130
111  47.43404145  019.26429514 20
115  47.43315025  019.26571878
120 Linear Feature 129
111  47.43433606  019.26357730 20
111  47.43417418  019.26384148 20
111  47.43416437  019.26362289 20
111  47.43390029  019.26329363 20
111  47.43389048  019.26290204 20
111  47.43396896  019.26277565 20
111  47.43409300  019.26294969 20
113  47.43405936  019.26319728 20
120 Linear Feature 128
111  47.43462152  019.26305011 20
111  47.43458664  019.26311026 20
111  47.43433380  019.26276655 20
111  47.43414345  019.26282241 20
111  47.43404067  019.26267967 20
111  47.43429457  019.26227677 20
111  47.43437449  019.26240351 20
113  47.43437304  019.26270855 20
120 Linear Feature 127
111  47.43484530  019.26253241 20
111  47.43464041  019.26227463 20
111  47.43445732  019.26232618 20
111  47.43436577  019.26220803 20
111  47.43476247  019.26218011 20
114  47.43485983  019.26224885  47.43490197  019.26232403 20
120 Linear Feature 126
111  47.43410711  019.26173583 20
111  47.43430691  019.26172538 20
111  47.43451680  019.26203269 20
113  47.43432406  019.26202076 20
120 Linear Feature 125
111  47.43463641  019.26125708 20
111  47.43446527  019.26126547 20
111  47.43427597  019.26157104 20
111  47.43399187  019.26159004 20
111  47.43397693  019.26157024 20
111  47.43410711  019.26143001 20
111  47.43426856  019.26144791 20
113  47.43451075  019.26106303 20
120 Linear Feature 124
111  47.43391703  019.26147854 20
111  47.43381359  019.26133310 20
112  47.43380266  019.26126721  47.43380266  019.26122743 20
111  47.43382116  019.26116279 20
111  47.43412642  019.26066428 20
112  47.43416678  019.26062326  47.43418612  019.26061704 20
111  47.43423153  019.26062450 20
111  47.43397337  019.26104842 20
113  47.43400784  019.26132439 20
120 Linear Feature 123
111  47.43432407  019.26055071 21
112  47.43429864  019.26042972  47.43429985  019.26035658 21
111  47.43432351  019.26032660 21
111  47.43468880  019.25972807 20
115  47.43494805  019.25930538
120 Linear Feature 122
111  47.43494799  019.25930538 21
112  47.43504088  019.25922847  47.43508144  019.25923446 21
111  47.43509691  019.25925685 21
111  47.43525582  019.25947129 21
111  47.43599191  019.26046409 21
112  47.43603181  019.26059143  47.43603376  019.26067633 21
111  47.43599775  019.26074035 21
111  47.43574968  019.26113759 21
111  47.43524745  019.26194859 21
112  47.43514347  019.26203059  47.43508604  019.26202556 21
112  47.43503315  019.26197836  47.43500372  019.26194231 21
115  47.43498725  019.26188234
120 Linear Feature 121
111  47.43429762  019.25844251 21
112  47.43438614  019.25837166  47.43444332  019.25836507 21
111  47.43445981  019.25840411 21
111  47.43486235  019.25894190 20
112  47.43491220  019.25908770  47.43491080  019.25918301 20
111  47.43488818  019.25921080 20
111  47.43462369  019.25963740 21
111  47.43425786  019.26023244 21
112  47.43418008  019.26027803  47.43414223  019.26027388 21
115  47.43410572  019.26025240
120 Linear Feature 120
111  47.43521113  019.25942838 22
111  47.43511381  019.25929249 22
116  47.43506886  019.25926901  47.43504622  019.25926751
120 Linear Feature 119
111  47.43521046  019.25942938 22
111  47.43517126  019.25948733 22
111  47.43513138  019.25943837 22
111  47.43506109  019.25953230 22
115  47.43492962  019.25949782
120 Linear Feature 118
111  47.43538625  019.25968617 22
111  47.43526264  019.25988617 22
111  47.43525144  019.25987322 22
111  47.43523198  019.25964516 22
113  47.43528843  019.25955523 22
120 Linear Feature 117
111  47.43550765  019.25984917 22
111  47.43547521  019.25989863 22
111  47.43543060  019.25983418 22
111  47.43536842  019.25993560 22
111  47.43527293  019.25993365 22
113  47.43540951  019.25971548 22
120 Linear Feature 116
111  47.43569178  019.26009951 22
111  47.43556160  019.26031174 22
111  47.43553767  019.26006294 22
113  47.43559688  019.25996881 22
120 Linear Feature 115
111  47.43581384  019.26025898 22
111  47.43578343  019.26030575 22
111  47.43574044  019.26025119 22
111  47.43566988  019.26035551 22
111  47.43557782  019.26034531 22
113  47.43571530  019.26012709 22
120 Linear Feature 114
111  47.43587262  019.26078430 22
111  47.43584585  019.26047279 22
111  47.43590376  019.26037710 22
111  47.43597968  019.26048214 22
116  47.43601229  019.26055984  47.43602299  019.26060300
120 Linear Feature 113
111  47.43573635  019.26100779 20
111  47.43578299  019.26103957 20
112  47.43601083  019.26063970  47.43601861  019.26058286 20
113  47.43601083  019.26056056 20
120 Linear Feature 112
111  47.43479198  019.25971879 20
111  47.43475710  019.25967263 20
111  47.43498074  019.25930263 20
112  47.43503569  019.25926495  47.43506286  019.25926075 20
113  47.43506772  019.25926855 20
120 Linear Feature 111
111  47.43486782  019.25896551 20
112  47.43490108  019.25907462  47.43490310  019.25916275 20
111  47.43487634  019.25919753 20
111  47.43462652  019.25960515 20
112  47.43459950  019.25947573  47.43460315  019.25940679 20
113  47.43462261  019.25937141 20
120 Linear Feature 110
111  47.43390181  019.25799697 20
111  47.43384049  019.25790848 20
111  47.43386337  019.25787323 20
112  47.43394025  019.25782215  47.43399086  019.25781856 20
111  47.43404391  019.25790704 20
111  47.43406435  019.25793654 20
113  47.43404683  019.25796603 20
120 Linear Feature 109
111  47.43356522  019.25835722 20
111  47.43362537  019.25844182 20
111  47.43376902  019.25840815 20
111  47.43381574  019.25833304 20
111  47.43381749  019.25824412 20
111  47.43375384  019.25815521 20
111  47.43377545  019.25811636 20
113  47.43374567  019.25806888 20
120 Linear Feature 108
111  47.43277034  019.25932361 20
111  47.43283455  019.25932611 20
111  47.43300486  019.25904505 20
111  47.43362996  019.25900945 20
111  47.43353536  019.25887892 20
111  47.43354307  019.25869556 20
111  47.43344216  019.25855881 20
111  47.43337769  019.25865826 20
111  47.43305449  019.25896173 20
113  47.43299152  019.25896353 20
120 Linear Feature 107
111  47.43365079  019.25990424 20
111  47.43305106  019.25994742 20
112  47.43293542  019.25984073  47.43287797  019.25982449 20
111  47.43282722  019.25983556 20
111  47.43272064  019.25983747 20
111  47.43286697  019.25963264 20
111  47.43302589  019.25984416 20
111  47.43360807  019.25980598 20
113  47.43364796  019.25985630 20
120 Linear Feature 106
111  47.43286712  019.25985706 20
111  47.43273078  019.25986484 20
112  47.43265401  019.25982160  47.43261687  019.25976981 20
111  47.43261617  019.25966414 20
111  47.43268765  019.25947975 20
111  47.43271918  019.25942173 20
111  47.43304294  019.25900943 20
111  47.43337544  019.25864959 20
111  47.43373992  019.25805528 20
111  47.43387191  019.25777065 20
112  47.43393973  019.25775096  47.43397242  019.25776170 20
115  47.43400944  019.25780630
120 Linear Feature 105
111  47.43400944  019.25780630 20
111  47.43421019  019.25807522 21
112  47.43425821  019.25821880  47.43425870  019.25831808 21
111  47.43421878  019.25836941 21
111  47.43360665  019.25935968 21
112  47.43356772  019.25955896  47.43356821  019.25970788 21
111  47.43363755  019.25977636 20
112  47.43367465  019.25989841  47.43367303  019.25996376 20
111  47.43365245  019.26001600 20
111  47.43346382  019.26030865 20
112  47.43337630  019.26036359  47.43332783  019.26036273 20
111  47.43329922  019.26031438 20
111  47.43301880  019.25994714 20
112  47.43293632  019.25987230  47.43290645  019.25986363 20
115  47.43286712  019.25985706
120 Linear Feature 104
111  47.43445978  019.25840412 20
115  47.43420986  019.25807543
120 Linear Feature 103
111  47.43380678  019.25752784 22
115  47.43400944  019.25780630
120 Linear Feature 102
111  47.43244053  019.25969533 20
111  47.43260821  019.25993407 20
112  47.43273822  019.25998843  47.43280026  019.25997721 20
112  47.43292296  019.25998103  47.43297964  019.26001755 20
111  47.43300823  019.26007845 20
111  47.43329128  019.26045662 20
112  47.43341917  019.26048770  47.43348574  019.26046439 20
111  47.43352329  019.26041577 20
111  47.43370513  019.26011986 20
112  47.43377723  019.26007337  47.43382687  019.26006905 20
111  47.43391738  019.26015366 20
111  47.43404892  019.26033284 20
112  47.43409395  019.26046626  47.43409226  019.26054085 20
111  47.43403340  019.26065273 20
111  47.43375542  019.26109956 20
112  47.43372575  019.26127498  47.43372926  019.26139498 22
111  47.43378837  019.26148595 20
111  47.43417726  019.26201454 20
112  47.43421017  019.26213488  47.43420714  019.26219903 20
111  47.43416980  019.26226615 20
115  47.43358551  019.26323042
120 Linear Feature 101
111  47.43364700  019.25731746 20
111  47.43380571  019.25752861 20
112  47.43384562  019.25762933  47.43384903  019.25768688 20
111  47.43383978  019.25770487 20
111  47.43370771  019.25799082 20
111  47.43337269  019.25856514 20
111  47.43301612  019.25895863 20
111  47.43268913  019.25937686 20
111  47.43265556  019.25942772 20
111  47.43257206  019.25964527 20
111  47.43256154  019.25969879 20
115  47.43249497  019.25960555
120 Linear Feature 100
111  47.43371497  019.26001287 22
111  47.43349748  019.26036747 22
112  47.43338871  019.26042855  47.43331922  019.26042847 22
111  47.43329551  019.26038090 22
111  47.43298917  019.25998369 22
112  47.43292190  019.25992252  47.43288860  019.25991230 22
112  47.43278392  019.25992902  47.43269646  019.25995388 22
111  47.43264731  019.25989700 22
115  47.43246716  019.25965343
120 Linear Feature 99
111  47.43533910  019.26186713 22
112  47.43522577  019.26204571  47.43520592  019.26206212 22
115  47.43517869  019.26207818
120 Linear Feature 98
111  47.43434350  019.26212616 22
111  47.43517859  019.26207845 22
112  47.43526318  019.26213427  47.43528537  019.26216621 22
115  47.43534202  019.26223355
120 Linear Feature 97
111  47.43491541  019.25926538 22
115  47.43424891  019.26035540
120 Linear Feature 96
111  47.43433132  019.25828117 22
111  47.43363826  019.25940281 22
112  47.43360766  019.25955783  47.43361003  019.25966375 22
111  47.43364957  019.25971171 22
111  47.43431581  019.26062600 22
111  47.43473710  019.26127768 22
112  47.43496122  019.26208508  47.43496525  019.26259980 22
111  47.43477045  019.26295120 22
111  47.43450843  019.26343084 22
115  47.43425021  019.26385856
120 Linear Feature 95
111  47.43605497  019.26315570 22
111  47.43568917  019.26270918 22
111  47.43534076  019.26223264 22
112  47.43530242  019.26206854  47.43529939  019.26198201 22
111  47.43533874  019.26186863 22
111  47.43604709  019.26072661 22
112  47.43606586  019.26059363  47.43606281  019.26050793 22
111  47.43602268  019.26043507 22
115  47.43363429  019.25723983
120 Linear Feature 94
111  47.43226770  019.27018352 22
111  47.43221074  019.27006448 22
111  47.43126164  019.26739296 22
112  47.43122834  019.26708716  47.43124146  019.26692904 22
111  47.43129012  019.26685781 22
111  47.43235731  019.26518653 22
111  47.43254876  019.26489443 22
111  47.43361032  019.26325842 22
111  47.43420014  019.26228753 22
112  47.43423873  019.26213620  47.43423913  019.26203478 22
111  47.43419762  019.26198048 22
111  47.43380277  019.26142943 22
112  47.43376224  019.26126609  47.43376294  019.26116767 22
111  47.43379518  019.26112934 22
115  47.43411262  019.26059375
120 Linear Feature 93
111  47.43400745  019.26425166 22
115  47.43311475  019.26568911
120 Linear Feature 92
111  47.43455592  019.26782527 22
111  47.43429235  019.26749190 22
111  47.43324106  019.26610554 22
115  47.43257331  019.26520571
120 Linear Feature 91
111  47.43568706  019.26601233 22
115  47.43481205  019.26483708
120 Linear Feature 90
111  47.42816621  019.25783762 22
111  47.42877714  019.25703730 22
111  47.43198165  019.25440148 22
112  47.43242647  019.25431054  47.43266139  019.25436066 22
111  47.43282546  019.25454219 22
111  47.43330175  019.25513292 22
112  47.43340485  019.25520366  47.43346689  019.25521625 22
112  47.43357314  019.25514191  47.43363641  019.25513472 22
111  47.43368750  019.25519986 22
111  47.43674967  019.25929796 22
112  47.43682599  019.25946417  47.43682657  019.25954187 22
112  47.43677752  019.25970072  47.43676759  019.25980433 22
111  47.43692176  019.25998649 22
111  47.43712106  019.26026645 22
112  47.43719534  019.26048557  47.43721393  019.26059549 22
111  47.43721872  019.26082548 22
111  47.43728933  019.26324725 22
112  47.43728227  019.26343522  47.43726915  019.26350236 22
111  47.43725704  019.26351877 22
111  47.43704715  019.26391134 22
111  47.43357276  019.26947766 22
112  47.43338306  019.26970677  47.43331610  019.26975626 22
111  47.43268898  019.27016791 22
112  47.43246283  019.27025855  47.43240256  019.27025855 22
116  47.43226697  019.27018431  47.43223935  019.27012121
120 Linear Feature 89
111  47.43556025  019.25959480 22
115  47.43608994  019.25874277
120 Linear Feature 88
111  47.43360944  019.25696155 22
115  47.43410706  019.25615137
120 Linear Feature 87
111  47.43631682  019.25880642 20
112  47.43619784  019.25873958  47.43613539  019.25875397 20
111  47.43612485  019.25878634 20
111  47.43589301  019.25916180 21
111  47.43563709  019.25957884 21
112  47.43560188  019.25970957  47.43560554  019.25980284 21
111  47.43563596  019.25984239 21
111  47.43603995  019.26038970 21
112  47.43609870  019.26055266  47.43610856  019.26065674 20
111  47.43607476  019.26075194 20
111  47.43580845  019.26118775 21
111  47.43536153  019.26191914 21
112  47.43533769  019.26206446  47.43534207  019.26215295 21
111  47.43537051  019.26221011 21
111  47.43580726  019.26279132 21
111  47.43607232  019.26311633 20
112  47.43607870  019.26312970  47.43607821  019.26313404 20
111  47.43606077  019.26316054 20
112  47.43606077  019.26316464  47.43606126  019.26316657 20
111  47.43606321  019.26316994 20
111  47.43615998  019.26330543 21
112  47.43622677  019.26348350  47.43622717  019.26358782 21
111  47.43613431  019.26376588 21
111  47.43526586  019.26517146 21
112  47.43523643  019.26528128  47.43524134  019.26534861 21
111  47.43526726  019.26539213 20
111  47.43563137  019.26586384 20
112  47.43569444  019.26591460  47.43572527  019.26591668 20
111  47.43576133  019.26589740 20
111  47.43682373  019.26419077 21
111  47.43701783  019.26387803 21
111  47.43723289  019.26346672 21
112  47.43724982  019.26339004  47.43725179  019.26334966 21
111  47.43725179  019.26324723 21
111  47.43724111  019.26287190 20
115  47.43718301  019.26082961
120 Linear Feature 86
111  47.43631682  019.25880633 20
111  47.43660455  019.25919716 20
111  47.43671853  019.25934651 21
111  47.43674376  019.25938031 21
112  47.43678066  019.25948463  47.43678269  019.25955298 21
111  47.43675674  019.25958955 21
112  47.43673083  019.25969303  47.43672718  019.25977337 21
111  47.43675111  019.25981174 21
111  47.43710030  019.26030627 21
112  47.43715473  019.26046650  47.43717216  019.26055139 21
112  47.43717828  019.26063176  47.43718071  019.26067672 21
115  47.43718301  019.26082961
120 Linear Feature 85
111  47.43435300  019.25617969 22
111  47.43487321  019.25687706 21
111  47.43549452  019.25770729 20
111  47.43603389  019.25842886 20
112  47.43608225  019.25856355  47.43608154  019.25863917
111  47.43608225  019.25856355
112  47.43608225  019.25856355  47.43608925  019.25863710 20
111  47.43605772  019.25869408 20
112  47.43582533  019.25907306  47.43582524  019.25907340 21
111  47.43556933  019.25948825 21
112  47.43546267  019.25955060  47.43540955  019.25954521 21
111  47.43537053  019.25948964 21
111  47.43508701  019.25911065 21
111  47.43442363  019.25822390 20
111  47.43368879  019.25724589 20
112  47.43363933  019.25710704  47.43363582  019.25701639
111  47.43363933  019.25710704
112  47.43363933  019.25710704  47.43363801  019.25707290 20
112  47.43364542  019.25702431  47.43364976  019.25700326
111  47.43364542  019.25702431
112  47.43364542  019.25702431  47.43365260  019.25698947 21
111  47.43366327  019.25697236 21
111  47.43393397  019.25653217 20
111  47.43414196  019.25619600 20
114  47.43424220  019.25611398  47.43430595  019.25610679 20
120 Linear Feature 84
111  47.43283835  019.25448419 21
111  47.43298423  019.25467894 21
111  47.43324460  019.25500023 21
111  47.43332985  019.25509569 21
112  47.43342771  019.25514297  47.43346867  019.25512738 21
112  47.43357854  019.25507916  47.43364686  019.25507484 21
111  47.43371699  019.25514697 20
111  47.43493557  019.25678078 21
111  47.43555900  019.25761011 20
111  47.43677315  019.25923783 21
112  47.43686800  019.25945847  47.43687556  019.25958404 21
112  47.43683675  019.25971910  47.43684516  019.25981483 21
111  47.43693514  019.25994288 21
111  47.43714140  019.26023734 21
112  47.43722902  019.26049784  47.43724896  019.26063024 21
115  47.43725112  019.26082870
120 Linear Feature 83
111  47.43672276  019.25980802 20
111  47.43658669  019.26003076 20
111  47.43652012  019.25996946 20
111  47.43666086  019.25973291 20
111  47.43663808  019.25945059 20
111  47.43669590  019.25935735 20
111  47.43675079  019.25942728 20
112  47.43676539  019.25948685  47.43676539  019.25952398 20
111  47.43675137  019.25955074 20
114  47.43671108  019.25967679  47.43670174  019.25976399 20
120 Linear Feature 82
111  47.43638719  019.25894398 20
111  47.43660793  019.25923579 20
111  47.43656063  019.25931176 20
111  47.43654311  019.25928586 20
111  47.43651566  019.25933076 20
111  47.43635916  019.25932040 20
111  47.43635332  019.25931263 20
113  47.43632704  019.25903981 20
120 Linear Feature 81
111  47.43629780  019.25882571 20
111  47.43625562  019.25890126 20
111  47.43623575  019.25887548 20
111  47.43620696  019.25891684 20
111  47.43607516  019.25891085 20
111  47.43613842  019.25880653 20
114  47.43622196  019.25877116  47.43627914  019.25877535 20
120 Linear Feature 80
111  47.43604401  019.25867931 20
111  47.43595885  019.25881744 20
111  47.43592965  019.25849585 20
111  47.43598708  019.25840304 20
111  47.43603720  019.25846995 20
114  47.43606397  019.25857139  47.43606689  019.25863470 20
120 Linear Feature 78
111  47.43536908  019.25796274 20
111  47.43549872  019.25774777 20
111  47.43559507  019.25787554 20
111  47.43554952  019.25794979 20
111  47.43552908  019.25792389 20
113  47.43549697  019.25797396 20
120 Linear Feature 79
111  47.43568256  019.25799846 20
111  47.43589840  019.25828543 20
111  47.43585425  019.25836312 20
111  47.43583252  019.25833722 20
111  47.43580800  019.25838074 20
111  47.43565803  019.25837556 20
111  47.43564892  019.25836416 20
113  47.43562159  019.25809066 20
120 Linear Feature 75
111  47.43433150  019.25618529 20
111  47.43436128  019.25622414 20
111  47.43431456  019.25630097 20
111  47.43429763  019.25627594 20
111  47.43426726  019.25631824 20
111  47.43409908  019.25631133 20
111  47.43419602  019.25616198 20
114  47.43425967  019.25614385  47.43429179  019.25615076 20
120 Linear Feature 76
111  47.43444715  019.25634721 20
111  47.43466208  019.25663618 20
111  47.43462153  019.25671172 20
111  47.43460003  019.25668414 20
111  47.43456962  019.25672971 20
111  47.43442484  019.25672191 20
111  47.43441430  019.25670932 20
113  47.43438915  019.25643834 20
120 Linear Feature 74
111  47.43399484  019.25591615 20
111  47.43405499  019.25582173 20
111  47.43407763  019.25585121 20
112  47.43409994  019.25595562  47.43410163  019.25601308 20
111  47.43408338  019.25605404 20
113  47.43401647  019.25615996 20
120 Linear Feature 73
111  47.43375031  019.25541537 20
111  47.43396568  019.25569940 20
111  47.43391806  019.25577778 20
111  47.43390208  019.25575471 20
111  47.43387738  019.25579637 20
111  47.43372709  019.25579366 20
111  47.43371492  019.25577867 20
113  47.43369302  019.25551069 20
120 Linear Feature 70
111  47.43227079  019.25777861 21
112  47.43221434  019.25763831  47.43220947  019.25756493 21
111  47.43223808  019.25749868 21
111  47.43262437  019.25687574 20
111  47.43287599  019.25648476 20
112  47.43297466  019.25645182  47.43302091  019.25647047 21
111  47.43305065  019.25651865 21
115  47.43364646  019.25731744
120 Linear Feature 72
111  47.43327358  019.25561332 20
111  47.43322219  019.25552267 20
111  47.43336468  019.25528786 20
112  47.43348815  019.25528318  47.43354265  019.25524865
111  47.43348815  019.25528318
112  47.43348815  019.25528318  47.43351057  019.25526898 20
112  47.43358539  019.25523858  47.43361807  019.25524269
111  47.43358539  019.25523858
112  47.43358539  019.25523858  47.43363217  019.25524446 20
111  47.43366772  019.25529398 20
111  47.43361808  019.25537383 20
111  47.43359764  019.25534362 20
111  47.43356942  019.25539110 20
113  47.43341467  019.25538102 20
120 Linear Feature 71
111  47.43220077  019.25745476 22
111  47.43283838  019.25643058 22
112  47.43293786  019.25638270  47.43301522  019.25637649 22
111  47.43305942  019.25643851 22
115  47.43347886  019.25701578
120 Linear Feature 69
111  47.43278916  019.25641130 20
112  47.43290865  019.25632418  47.43297829  019.25630887 20
112  47.43303454  019.25634755  47.43305198  019.25635715 21
111  47.43308370  019.25639442 21
111  47.43343799  019.25687127 21
112  47.43352138  019.25690874  47.43358235  019.25691702 21
111  47.43361431  019.25685963 21
111  47.43386788  019.25644664 20
111  47.43409628  019.25607465 20
112  47.43411870  019.25593998  47.43411520  019.25587437 20
111  47.43408997  019.25583535 22
111  47.43365524  019.25524741 21
112  47.43358508  019.25520904  47.43355581  019.25520904 21
111  47.43351225  019.25523515 21
112  47.43343341  019.25527055  47.43341222  019.25527353 21
112  47.43336064  019.25525572  47.43333541  019.25524677 21
111  47.43327081  019.25515828 21
111  47.43318174  019.25505174 21
111  47.43294575  019.25476708 21
111  47.43281210  019.25459365 21
115  47.43271825  019.25450713
120 Linear Feature 68
111  47.43278018  019.26775839 20
111  47.43287906  019.26756739 21
111  47.43298806  019.26735413 21
111  47.43344027  019.26660645 21
112  47.43345843  019.26652589  47.43346146  019.26648412 21
111  47.43343724  019.26643490 21
111  47.43342103  019.26641277 20
115  47.43320990  019.26613924
120 Linear Feature 67
111  47.43602129  019.26123911 1
115  47.43600304  019.26112700
120 Linear Feature 66
111  47.43610321  019.26116597 1
115  47.43607076  019.26109042
120 Linear Feature 65
111  47.43617133  019.26106944 1
115  47.43613200  019.26101908
120 Linear Feature 64
111  47.43622568  019.26095433 1
115  47.43617093  019.26091236
120 Linear Feature 63
111  47.43626623  019.26083502 1
115  47.43620702  019.26080984
120 Linear Feature 62
111  47.43627718  019.26069893 1
115  47.43620945  019.26070732
120 Linear Feature 61
111  47.43581336  019.26118891 53
111  47.43591804  019.26125848 53
112  47.43596356  019.26127342  47.43598910  019.26127162 53
112  47.43602175  019.26124708  47.43604000  019.26123269 53
112  47.43610514  019.26117249  47.43613191  019.26114371 53
112  47.43617872  019.26107200  47.43620062  019.26103099 53
112  47.43622896  019.26096339  47.43624113  019.26093390 53
112  47.43627403  019.26082854  47.43628180  019.26078457 53
112  47.43627935  019.26069129  47.43627799  019.26065182 53
111  47.43626176  019.26059199 53
115  47.43623098  019.26050093
120 Linear Feature 48
111  47.43211091  019.25916207 22
112  47.43203257  019.25910165  47.43198634  019.25909805 22
111  47.43191890  019.25918486 22
111  47.43120497  019.26032972 22
112  47.43107963  019.26044728  47.43104042  019.26047276 22
111  47.43095649  019.26049774 22
111  47.43013754  019.26054621 22
112  47.43005753  019.26052143  47.43002155  019.26050370 22
111  47.42998729  019.26046074 22
111  47.42662586  019.25622939 22
111  47.42638779  019.25580247 22
111  47.42617335  019.25521988 22
111  47.42597081  019.25424280 22
111  47.42524984  019.24831827 22
115  47.42540439  019.24697892
120 Linear Feature 55
111  47.43077092  019.25954989 20
111  47.43080061  019.25949882 20
111  47.43104418  019.25983075 20
111  47.43121909  019.25978352 20
111  47.43129247  019.25987618 20
111  47.43135136  019.25977834 20
111  47.43127593  019.25967835 20
111  47.43130659  019.25942369 20
111  47.43105827  019.25908942 20
111  47.43117753  019.25889534 20
111  47.43120089  019.25911202 20
111  47.43144171  019.25934068 20
111  47.43146848  019.25958815 20
111  47.43154368  019.25946339 20
111  47.43152002  019.25930423 20
111  47.43169270  019.25898897 20
111  47.43160877  019.25819834 20
111  47.43166951  019.25810338 20
111  47.43179272  019.25855918 20
111  47.43172965  019.25880176 20
111  47.43179739  019.25884233 20
111  47.43176411  019.25895974 20
111  47.43180791  019.25898132 20
111  47.43184353  019.25886219 20
111  47.43190635  019.25889778 20
111  47.43196774  019.25868223 20
111  47.43229267  019.25846146 20
111  47.43204669  019.25884368 20
112  47.43200229  019.25899816  47.43198032  019.25903563 20
111  47.43189210  019.25909661 20
111  47.43184463  019.25916392 20
111  47.43115675  019.26026876 20
111  47.43111336  019.26031202 20
111  47.43102657  019.26019417 20
111  47.43104171  019.26016882 20
111  47.43094887  019.26004500 20
113  47.43096046  019.25980819 20
120 Linear Feature 56
111  47.43032057  019.25932923 22
111  47.43029118  019.25937620 22
116  47.43068555  019.25975799  47.43077373  019.26015508
120 Linear Feature 54
111  47.43053995  019.25992594 20
111  47.43073073  019.26018328 20
111  47.43088544  019.26014116 20
111  47.43097807  019.26026491 20
111  47.43099497  019.26024243 20
111  47.43108183  019.26036233 20
111  47.43100849  019.26040479 20
111  47.43088920  019.26024643 20
111  47.43067224  019.26030156 20
111  47.43047783  019.26003444 20
111  47.43038039  019.26018366 20
112  47.43037390  019.26036070  47.43040310  019.26047220 20
111  47.43051253  019.26045392 20
115  47.43093827  019.26042649
120 Linear Feature 77
111  47.43475247  019.25675370 20
111  47.43484357  019.25687975 20
111  47.43471568  019.25708953 20
113  47.43469290  019.25683917 20
120 Linear Feature 53
111  47.43044028  019.25985502 53
111  47.43051045  019.25974227 53
115  47.43081485  019.26015667
120 Linear Feature 50
111  47.43033942  019.26011004 22
111  47.43173678  019.25784923 22
112  47.43199587  019.25769355  47.43215354  019.25770598 22
111  47.43223502  019.25783676 22
115  47.43247602  019.25815238
120 Linear Feature 47
111  47.43254564  019.25815732 22
115  47.43210063  019.25890169
120 Linear Feature 52
111  47.42811494  019.25821645 20
